FT_ID,HT_NAME,FT_NAME
*03e75*,Nikola Jokic,Nikola Jokic
*04kj6*,Luka Doncic,Luka Doncic
*03al2*,Joel Embiid,Joel Embiid
*031m2*,Giannis Antetokounmpo,Giannis Antetokounmpo
*05qtv*,Tyrese Haliburton,Tyrese Haliburton
*02nf1*,Anthony Davis,Anthony Davis
*042n7*,Domantas Sabonis,Domantas Sabonis
*05qto*,LaMelo Ball,LaMelo Ball
*03xmv*,Jayson Tatum,Jayson Tatum
*04qro*,Shai Gilgeous-Alexander,Shai Gilgeous-Alexander
*0011e*,LeBron James,LeBron James
*027oj*,Kyrie Irving,Kyrie Irving
*04qrk*,Trae Young,Trae Young
*01enh*,Stephen Curry,Stephen Curry
*03nwm*,Devin Booker,Devin Booker
*02nf6*,Damian Lillard,Damian Lillard
*01eo6*,James Harden,James Harden
*051oi*,Ja Morant,Ja Morant
*04ewe*,Donovan Mitchell,Donovan Mitchell
*001aw*,Kevin Durant,Kevin Durant
*05qug*,Anthony Edwards,Anthony Edwards
*042nq*,Dejounte Murray,Dejounte Murray
*042nm*,Pascal Siakam,Pascal Siakam
*051oh*,Zion Williamson,Zion Williamson
*03ad3*,Karl-Anthony Towns,Karl-Anthony Towns
*06cch*,Victor Wembanyama,Victor Wembanyama
*04ewf*,Bam Adebayo,Bam Adebayo
*027pe*,Jimmy Butler,Jimmy Butler
*027oz*,Kawhi Leonard,Kawhi Leonard
*049kb*,De'Aaron Fox,De'Aaron Fox
*03lls*,Jaylen Brown,Jaylen Brown
*04qsa*,Jalen Brunson,Jalen Brunson
*03ajv*,Julius Randle,Julius Randle
*04qrn*,Mikal Bridges,Mikal Bridges
*051ol*,Darius Garland,Darius Garland
*05uid*,Evan Mobley,Evan Mobley
*04qrj*,Jaren Jackson Jr.,Jaren Jackson
*05uib*,Cade Cunningham,Cade Cunningham
*05uie*,Scottie Barnes,Scottie Barnes
*01uyj*,Paul George,Paul George
*027p0*,Nikola Vucevic,Nikola Vucevic
*04azw*,Lauri Markkanen,Lauri Markkanen
*05qt3*,Desmond Bane,Desmond Bane
*01eon*,DeMar DeRozan,DeMar DeRozan
*0621l*,Walker Kessler,Walker Kessler
*042n4*,Jamal Murray,Jamal Murray
*049kd*,Deandre Ayton,Deandre Ayton
*05uig*,Josh Giddey,Josh Giddey
*04848*,Fred VanVleet,Fred VanVleet
*05uiq*,Alperen Sengün,Alperen Sengun
*03el5*,Kristaps Porzingis,Kristaps Porzingis
*051pb*,Nicolas Claxton,Nicolas Claxton
*042n6*,Jakob Poeltl,Jakob Poeltl
*04ewr*,Kyle Kuzma,Kyle Kuzma
*042n1*,Brandon Ingram,Brandon Ingram
*03ams*,Zach LaVine,Zach LaVine
*03ad2*,Myles Turner,Myles Turner
*05qsq*,Tyrese Maxey,Tyrese Maxey
*02xg9*,Rudy Gobert,Rudy Gobert
*06211*,Chet Holmgren,Chet Holmgren
*04ewm*,Jarrett Allen,Jarrett Allen
*051p8*,Jordan Poole,Jordan Poole
*06210*,Paolo Banchero,Paolo Banchero
*031lx*,CJ McCollum,CJ McCollum
*04ewn*,OG Anunoby,OG Anunoby
*04qs1*,Anfernee Simons,Anfernee Simons
*02nf3*,Bradley Beal,Bradley Beal
*03e6s*,Clint Capela,Clint Capela
*03nwl*,Terry Rozier,Terry Rozier
*03ad0*,Tyus Jones,Tyus Jones
*05qtr*,Devin Vassell,Devin Vassell
*051pi*,Daniel Gafford,Daniel Gafford
*03lg1*,Ben Simmons,Ben Simmons
*0017e*,Chris Paul,Chris Paul
*01eo9*,Jrue Holiday,Jrue Holiday
*0621e*,Mark Williams,Mark Williams
*049s6*,Markelle Fultz,Markelle Fultz
*04qsd*,Mitchell Robinson,Mitchell Robinson
*05uii*,Franz Wagner,Franz Wagner
*051ot*,Tyler Herro,Tyler Herro
*03e6n*,Jusuf Nurkic,Jusuf Nurkic
*005kc*,Russell Westbrook,Russell Westbrook
*04ewu*,Josh Hart,Josh Hart
*03ad4*,D'Angelo Russell,D'Angelo Russell
*031lz*,Steven Adams,Steven Adams
*0621b*,Jalen Williams,Jalen Williams
*027ou*,Klay Thompson,Klay Thompson
*04qrl*,Wendell Carter Jr.,Wendell Carter
*0621c*,Jalen Duren,Jalen Duren
*02ym0*,Andrew Wiggins,Andrew Wiggins
*05qtt*,Onyeka Okongwu,Onyeka Okongwu
*03e74*,Spencer Dinwiddie,Spencer Dinwiddie
*027oo*,Jonas Valanciunas,Jonas Valanciunas
*03al0*,Aaron Gordon,Aaron Gordon
*03aq2*,Jerami Grant,Jerami Grant
*03nwn*,Bobby Portis,Bobby Portis
*06cdn*,Scoot Henderson,Scoot Henderson
*06212*,Jabari Smith Jr.,Jabari Smith
*005ki*,Brook Lopez,Brook Lopez
*051or*,Cameron Johnson,Cameron Johnson
*04ewc*,Zach Collins,Zach Collins
*02ng3*,Khris Middleton,Khris Middleton
*042nt*,Ivica Zubac,Ivica Zubac
*04qrp*,Miles Bridges,Miles Bridges
*06218*,Jeremy Sochan,Jeremy Sochan
*051os*,P.J. Washington,P.J. Washington
*027p4*,Tobias Harris,Tobias Harris
*04ewk*,John Collins,John Collins
*04qs4*,Robert Williams III,Robert Williams
*04qrr*,Michael Porter Jr.,Michael Porter
*02nfz*,Draymond Green,Draymond Green
*06cc8*,Dereck Lively II,Dereck Lively
*05qtq*,Tre Jones,Tre Jones
*06214*,Jaden Ivey,Jaden Ivey
*0015e*,Mike Conley,Mike Conley
*03byk*,Jordan Clarkson,Jordan Clarkson
*051p9*,Keldon Johnson,Keldon Johnson
*05qu9*,Immanuel Quickley,Immanuel Quickley
*000zv*,Al Horford,Al Horford
*04qsj*,Bruce Brown,Bruce Brown
*05uus*,Austin Reaves,Austin Reaves
*04ewt*,Derrick White,Derrick White
*05uic*,Jalen Green,Jalen Green
*03al1*,Marcus Smart,Marcus Smart
*03aq3*,Kyle Anderson,Kyle Anderson
*0621g*,Tari Eason,Tari Eason
*06213*,Keegan Murray,Keegan Murray
*027pg*,Bojan Bogdanovic,Bojan Bogdanovic
*03ad7*,Kevon Looney,Kevon Looney
*04qsm*,De'Anthony Melton,De'Anthony Melton
*042n3*,Buddy Hield,Buddy Hield
*04qsi*,Jarred Vanderbilt,Jarred Vanderbilt
*051oj*,RJ Barrett,RJ Barrett
*04qrw*,Kevin Huerter,Kevin Huerter
*05qsx*,Obi Toppin,Obi Toppin
*05qt0*,Saddiq Bey,Saddiq Bey
*031m9*,Mason Plumlee,Mason Plumlee
*05uir*,Trey Murphy III,Trey Murphy
*06ccf*,Ausar Thompson,Ausar Thompson
*051on*,Coby White,Coby White
*05qst*,Paul Reed,Paul Reed
*05uj9*,Herbert Jones,Herbert Jones
*06216*,Shaedon Sharpe,Shaedon Sharpe
*05qu0*,Jaden McDaniels,Jaden McDaniels
*05qtj*,Deni Avdija,Deni Avdija
*03e6u*,Bogdan Bogdanovic,Bogdan Bogdanovic
*06cca*,Brandon Miller,Brandon Miller
*06ca8*,Amen Thompson,Amen Thompson
*03r7z*,Norman Powell,Norman Powell
*05qub*,Isaiah Stewart,Isaiah Stewart
*05qtl*,Cole Anthony,Cole Anthony
*0015b*,Kyle Lowry,Kyle Lowry
*042nf*,Caris LeVert,Caris LeVert
*04qrm*,Collin Sexton,Collin Sexton
*05uif*,Jalen Suggs,Jalen Suggs
*031lv*,Kentavious Caldwell-Pope,Kentavious Caldwell-Pope
*04qs9*,Jevon Carter,Jevon Carter
*031m4*,Dennis Schröder,Dennis Schroder
*055qo*,Caleb Martin,Caleb Martin
*042ne*,Malik Beasley,Malik Beasley
*0527l*,Luguentz Dort,Luguentz Dort
*02nf7*,Harrison Barnes,Harrison Barnes
*03r7u*,Josh Richardson,Josh Richardson
*04ex8*,Dillon Brooks,Dillon Brooks
*051p1*,Brandon Clarke,Brandon Clarke
*04ex6*,Isaiah Hartenstein,Isaiah Hartenstein
*05uiu*,Jalen Johnson,Jalen Johnson
*03r7h*,Delon Wright,Delon Wright
*04qru*,Donte DiVincenzo,Donte DiVincenzo
*06215*,Bennedict Mathurin,Bennedict Mathurin
*042nw*,Malcolm Brogdon,Malcolm Brogdon
*049ki*,Marvin Bagley III,Marvin Bagley
*038xi*,Robert Covington,Robert Covington
*04qse*,Gary Trent Jr.,Gary Trent
*05qsl*,Patrick Williams,Patrick Williams
*01uz7*,Gordon Hayward,Gordon Hayward
*05qtd*,Nick Richards,Nick Richards
*051ok*,De'Andre Hunter,De'Andre Hunter
*05qu1*,James Wiseman,James Wiseman
*0558t*,Max Strus,Max Strus
*0496e*,Alex Caruso,Alex Caruso
*051pa*,Kevin Porter Jr.,Kevin Porter
*04ewb*,Jonathan Isaac,Jonathan Isaac
*051ps*,Terance Mann,Terance Mann
*05uiz*,Quentin Grimes,Quentin Grimes
*051p0*,Matisse Thybulle,Matisse Thybulle
*049kc*,Malik Monk,Malik Monk
*05uih*,Jonathan Kuminga,Jonathan Kuminga
*06cab*,Jarace Walker,Jarace Walker
*05uiw*,Isaiah Jackson,Isaiah Jackson
*03r7v*,Pat Connaughton,Pat Connaughton
*01ens*,Patrick Beverley,Patrick Beverley
*03r7l*,Larry Nance Jr.,Larry Nance
*05uj4*,Santi Aldama,Santi Aldama
*042n2*,Kris Dunn,Kris Dunn
*031mb*,Tim Hardaway Jr.,Tim Hardaway
*0621u*,Andrew Nembhard,Andrew Nembhard
*04t8w*,Kenrich Williams,Kenrich Williams
*02nfy*,Jae Crowder,Jae Crowder
*04qrx*,Josh Okogie,Josh Okogie
*051op*,Rui Hachimura,Rui Hachimura
*05qti*,Josh Green,Josh Green
*005l0*,Nicolas Batum,Nicolas Batum
*051p2*,Grant Williams,Grant Williams
*051pq*,Talen Horton-Tucker,Talen Horton-Tucker
*05uul*,Jose Alvarado,Jose Alvarado
*04jw4*,Maxi Kleber,Maxi Kleber
*05g3q*,Gabe Vincent,Gabe Vincent
*051pg*,Cody Martin,Cody Martin
*031m0*,Kelly Olynyk,Kelly Olynyk
*05uip*,Corey Kispert,Corey Kispert
*0527h*,Naz Reid,Naz Reid
*06cby*,Keyonte George,Keyonte George
*06cc5*,Anthony Black,Anthony Black
*02nf9*,Andre Drummond,Andre Drummond
*04fj8*,Chris Boucher,Chris Boucher
*04jwd*,Royce O'Neale,Royce O'Neale
*03r7r*,Richaun Holmes,Richaun Holmes
*04ewd*,Luke Kennard,Luke Kennard
*05ujc*,Ayo Dosunmu,Ayo Dosunmu
*06cc1*,Bilal Coulibaly,Bilal Coulibaly
*05uj0*,Bones Hyland,Bones Hyland
*027oy*,Marcus Morris Sr.,Marcus Morris
*03nwq*,Christian Wood,Christian Wood
*0621k*,Christian Braun,Christian Braun
*03nwk*,Kelly Oubre Jr.,Kelly Oubre Jr.
*043cj*,Gary Payton II,Gary Payton II
*005kf*,Eric Gordon,Eric Gordon
*04xdu*,Drew Eubanks,Drew Eubanks
*05ujr*,Charles Bassey,Charles Bassey
*005kd*,Kevin Love,Kevin Love
*06cc0*,Taylor Hendricks,Taylor Hendricks
*043ib*,Dorian Finney-Smith,Dorian Finney-Smith
*05qym*,Kenyon Martin Jr.,Kenyon Martin
*05qtf*,Xavier Tillman Sr.,Xavier Tillman
*04qry*,Grayson Allen,Grayson Allen
*062dn*,Julian Champagnie,Julian Champagnie
*01enw*,Ricky Rubio,Ricky Rubio
*05qud*,Aleksej Pokusevski,Aleksej Pokusevski
*051ox*,Nickeil Alexander-Walker,Nickeil Alexander-Walker
*04qso*,Keita Bates-Diop,Keita Bates-Diop
*051p5*,Nassir Little,Nassir Little
*03apx*,Gary Harris,Gary Harris
*04qs2*,Moritz Wagner,Moritz Wagner
*027p9*,Reggie Jackson,Reggie Jackson
*06220*,Jaden Hardy,Jaden Hardy
*05qsp*,Isaiah Joe,Isaiah Joe
*0621j*,Malaki Branham,Malaki Branham
*0626t*,Dominick Barlow,Dominick Barlow
*04ex5*,Thomas Bryant,Thomas Bryant
*03acy*,Dario Saric,Dario Saric
*05ux3*,Jordan Goodwin,Jordan Goodwin
*0621f*,AJ Griffin,AJ Griffin
*0621n*,MarJon Beauchamp,MarJon Beauchamp
*0621x*,Jaylin Williams,Jaylin Williams
*05qzh*,Naji Marshall,Naji Marshall
*05uug*,Sam Hauser,Sam Hauser
*0621y*,Max Christie,Max Christie
*05293*,John Konchar,John Konchar
*051pw*,Jalen McDaniels,Jalen McDaniels
*05uj2*,Jaden Springer,Jaden Springer
*02q81*,P.J. Tucker,P.J. Tucker
*0622z*,Orlando Robinson,Orlando Robinson
*06cac*,Cason Wallace,Cason Wallace
*04qsu*,Shake Milton,Shake Milton
*0621d*,Ochai Agbaji,Ochai Agbaji
*05qve*,Jae'Sean Tate,Jae'Sean Tate
*04exe*,Monte Morris,Monte Morris
*06cc2*,Gradey Dick,Gradey Dick
*05uj1*,Cam Thomas,Cameron Thomas
*05qtm*,Precious Achiuwa,Precious Achiuwa
*0484l*,Damion Lee,Damion Lee
*05uj3*,Day'Ron Sharpe,Day'Ron Sharpe
*05uij*,Davion Mitchell,Davion Mitchell
*0621t*,Peyton Watson,Peyton Watson
*06219*,Johnny Davis,Johnny Davis
*05qt1*,Payton Pritchard,Payton Pritchard
*051ow*,Chuma Okeke,Chuma Okeke
*05qty*,Jalen Smith,Jalen Smith
*06cc6*,Jett Howard,Jett Howard
*04qrs*,Troy Brown Jr.,Troy Brown
*05uin*,Chris Duarte,Chris Duarte
*038ia*,Seth Curry,Seth Curry
*06cbx*,Jaime Jaquez Jr.,Jaime Jaquez
*03ad5*,Trey Lyles,Trey Lyles
*03wr4*,T.J. McConnell,T.J. McConnell
*06217*,Dyson Daniels,Dyson Daniels
*05qsk*,Isaac Okoro,Isaac Okoro
*05uuq*,Jock Landale,Jock Landale
*051oq*,Cam Reddish,Cam Reddish
*027ov*,Alec Burks,Alec Burks
*04jw5*,Torrey Craig,Torrey Craig
*042n8*,Taurean Prince,Taurean Prince
*0621a*,Ousmane Dieng,Ousmane Dieng
*04qrv*,Lonnie Walker IV,Lonnie Walker
*05quh*,Zeke Nnaji,Zeke Nnaji
*05qt4*,Aaron Nesmith,Aaron Nesmith
*0621w*,Christian Koloko,Christian Koloko
*042o9*,Georges Niang,Georges Niang
*05uik*,Ziaire Williams,Ziaire Williams
*06cc9*,Olivier-Maxence Prosper,Olivier-Maxence Prosper
*06235*,Kenneth Lofton Jr.,Kenneth Lofton
*03e79*,Dwight Powell,Dwight Powell
*005ke*,Danilo Gallinari,Danilo Gallinari
*0621m*,David Roddy,David Roddy
*06ca9*,Jordan Hawkins,Jordan Hawkins
*06ca5*,Kris Murray,Kris Murray
*05ujg*,Isaiah Livers,Isaiah Livers
*03kqi*,Joe Ingles,Joe Ingles
*05qt9*,Killian Hayes,Killian Hayes
*06cce*,Jalen Hood-Schifino,Jalen Hood-Schifino
*04s00*,Duncan Robinson,Duncan Robinson
*04xhy*,Yuta Watanabe,Yuta Watanabe
*0621q*,Nikola Jovic,Nikola Jovic
*04yk1*,Haywood Highsmith,Haywood Highsmith
*0529c*,Dean Wade,Dean Wade
*049kf*,Mo Bamba,Mo Bamba
*06228*,Josh Minott,Josh Minott
*03byg*,Montrezl Harrell,Montrezl Harrell
*027pf*,Cory Joseph,Cory Joseph
*051oo*,Jaxson Hayes,Jaxson Hayes
*04xhz*,Jordan McLaughlin,Jordan McLaughlin
*04849*,Danuel House Jr.,Danuel House
*051pe*,Bruno Fernando,Bruno Fernando
*005l3*,DeAndre Jordan,DeAndre Jordan
*06ca7*,Cam Whitmore,Cam Whitmore
*05uue*,Ish Wainright,Ishmail Wainright
*05uio*,Moses Moody,Moses Moody
*049s5*,Dennis Smith Jr.,Dennis Smith
*05uuv*,Trendon Watford,Trendon Watford
*042nr*,Damian Jones,Damian Jones
*03e6z*,Joe Harris,Joe Harris
*031lq*,Otto Porter Jr.,Otto Porter
*031mc*,Reggie Bullock,Reggie Bullock
*0621i*,Jake LaRavia,Jake LaRavia
*03avi*,Doug McDermott,Doug McDermott
*031mu*,Mike Muscala,Mike Muscala
*01ena*,Danny Green,Danny Green
*0621h*,Dalen Terry,Dalen Terry
*051po*,Bol Bol,Bol Bol
*048zt*,Derrick Jones Jr.,Derrick Jones
*02x1k*,Justin Holiday,Justin Holiday
*04qsp*,Chimezie Metu,Chimezie Metu
*05ujt*,Aaron Wiggins,Aaron Wiggins
*06ca2*,Kobe Brown,Kobe Brown
*04jwb*,Luke Kornet,Luke Kornet
*051oy*,Goga Bitadze,Goga Bitadze
*04exk*,Aleksandar Vezenkov,Aleksandar Vezenkov
*05qu4*,Saben Lee,Saben Lee
*005ka*,Derrick Rose,Derrick Rose
*05qu8*,Ömer Yurtseven,Omer Yurtseven
*051p3*,Darius Bazley,Darius Bazley
*04qsb*,Devonte' Graham,Devonte' Graham
*005le*,Robin Lopez,Robin Lopez
*06ccv*,Trayce Jackson-Davis,Trayce Jackson-Davis
*05ujw*,Jericho Sims,Jericho Sims
*05qsn*,Malachi Flynn,Malachi Flynn
*06223*,Bryce McGowens,Bryce McGowens
*059ca*,Oshae Brissett,Oshae Brissett
*051p4*,Ty Jerome,Ty Jerome
*0018r*,Thaddeus Young,Thaddeus Young
*05qtc*,Kira Lewis Jr.,Kira Lewis
*05wqp*,Micah Potter,Micah Potter
*0622k*,Jabari Walker,Jabari Walker
*06ccd*,Noah Clowney,Noah Clowney
*06cd3*,Emoni Bates,Emoni Bates
*031lr*,Cody Zeller,Cody Zeller
*04qs3*,Landry Shamet,Landry Shamet
*062pk*,Simone Fontecchio,Simone Fontecchio
*065b6*,Ibou Badji,Ibou Badji
*031ls*,Alex Len,Alex Len
*05uis*,Tre Mann,Tre Mann
*04416*,Frank Ntilikina,Frank Ntilikina
*052fs*,Garrison Mathews,Garrison Mathews
*05uiv*,Keon Johnson,Keon Johnson
*06cbz*,Brice Sensabaugh,Brice Sensabaugh
*06ca3*,Julian Strawther,Julian Strawther
*0621r*,Patrick Baldwin Jr.,Patrick Baldwin
*06cc7*,Brandin Podziemski,Brandin Podziemski
*001ax*,Jeff Green,Jeff Green
*05ujk*,Dalano Banton,Dalano Banton
*05uji*,Kessler Edwards,Kessler Edwards
*04hoo*,Daniel Theis,Daniel Theis
*01eog*,Patty Mills,Patty Mills
*0622g*,JD Davison,JD Davison
*06ca4*,Kobe Bufkin,Kobe Bufkin
*05uil*,James Bouknight,James Bouknight
*042nl*,Furkan Korkmaz,Furkan Korkmaz
*06cd2*,Rayan Rupert,Rayan Rupert
*03acx*,Dante Exum,Dante Exum
*04qs0*,Aaron Holiday,Aaron Holiday
*05uja*,Miles McBride,Miles McBride
*03r7m*,Cedi Osman,Cedi Osman
*051pm*,Admiral Schofield,Admiral Schofield
*05qtb*,Sam Merrill,Sam Merrill
*01ngg*,Wesley Matthews,Wesley Matthews
*06234*,AJ Green,AJ Green
*05uwa*,A.J. Lawson,A.J. Lawson
*06ccb*,Nick Smith Jr.,Nick Smith
*03e7e*,Thanasis Antetokounmpo,Thanasis Antetokounmpo
*05qv9*,Anthony Gill,Anthony Gill
*05qzd*,Kevon Harris,Kevon Harris
*0621v*,Caleb Houstan,Caleb Houstan
*06ccy*,Jalen Pickett,Jalen Pickett
*05uup*,Jay Huff,Jay Huff
*0621o*,Blake Wesley,Blake Wesley
*05uuj*,Terry Taylor,Terry Taylor
*06ccg*,Marcus Sasser,Marcus Sasser
*05qt6*,Jordan Nwora,Jordan Nwora
*06ccc*,Dariq Whitehead,Dariq Whitehead